SPARKSimp Pro Edition, Version 8.1.4, Date 20090925, Build 14331
Copyright (C) 2009 Praxis High Integrity Systems Ltd., Bath, U.K.
Simplifier binary located at: /home/pbj/praxis/rel8.1.4-64bit/bin/spadesimp

Files to be simplified are:
/afs/inf.ed.ac.uk/user/p/pbj/praxis/autop/work4/ap_/altitude_/pitch/target_roc.vcg, 11177 bytes
/afs/inf.ed.ac.uk/user/p/pbj/praxis/autop/work4/ap_/altitude_/pitch/target_rate.vcg, 25188 bytes
/afs/inf.ed.ac.uk/user/p/pbj/praxis/autop/work4/ap_/altitude_/pitch/calc_elevator_move.vcg, 6719 bytes
/afs/inf.ed.ac.uk/user/p/pbj/praxis/autop/work4/ap_/altitude_/pitch/pitch_ap.vcg, 14956 bytes
/afs/inf.ed.ac.uk/user/p/pbj/praxis/autop/work4/ap_/altitude/maintain.vcg, 9253 bytes
/afs/inf.ed.ac.uk/user/p/pbj/praxis/autop/work4/ap_/heading_/roll/target_ror.vcg, 21819 bytes
/afs/inf.ed.ac.uk/user/p/pbj/praxis/autop/work4/ap_/heading_/roll/target_rate.vcg, 19931 bytes
/afs/inf.ed.ac.uk/user/p/pbj/praxis/autop/work4/ap_/heading_/roll/calc_aileron_move.vcg, 6211 bytes
/afs/inf.ed.ac.uk/user/p/pbj/praxis/autop/work4/ap_/heading_/roll/roll_ap.vcg, 13811 bytes
/afs/inf.ed.ac.uk/user/p/pbj/praxis/autop/work4/ap_/heading_/yaw/calc_rudder_move.vcg, 5034 bytes
/afs/inf.ed.ac.uk/user/p/pbj/praxis/autop/work4/ap_/heading_/yaw/yaw_ap.vcg, 5822 bytes
/afs/inf.ed.ac.uk/user/p/pbj/praxis/autop/work4/ap_/heading/maintain.vcg, 3495 bytes
/afs/inf.ed.ac.uk/user/p/pbj/praxis/autop/work4/ap/control.vcg, 63410 bytes
/afs/inf.ed.ac.uk/user/p/pbj/praxis/autop/work4/scale/inverse.vcg, 3146 bytes
/afs/inf.ed.ac.uk/user/p/pbj/praxis/autop/work4/scale/scale_movement.vcg, 23020 bytes
/afs/inf.ed.ac.uk/user/p/pbj/praxis/autop/work4/scale/heading_offset.vcg, 5316 bytes
/afs/inf.ed.ac.uk/user/p/pbj/praxis/autop/work4/main.vcg, 893 bytes

 17 VCG files require simplification

Job-ID Status     Filename
====== ======     ========
     1 Started  - /afs/inf.ed.ac.uk/user/p/pbj/praxis/autop/work4/ap_/altitude_/pitch/target_roc.vcg
     1 Finished    0: 0: 0.13
     2 Started  - /afs/inf.ed.ac.uk/user/p/pbj/praxis/autop/work4/ap_/altitude_/pitch/target_rate.vcg
     2 Finished    0: 0: 0.15
     3 Started  - /afs/inf.ed.ac.uk/user/p/pbj/praxis/autop/work4/ap_/altitude_/pitch/calc_elevator_move.vcg
     3 Finished    0: 0: 0.12
     4 Started  - /afs/inf.ed.ac.uk/user/p/pbj/praxis/autop/work4/ap_/altitude_/pitch/pitch_ap.vcg
     4 Finished    0: 0: 0.09
     5 Started  - /afs/inf.ed.ac.uk/user/p/pbj/praxis/autop/work4/ap_/altitude/maintain.vcg
     5 Finished    0: 0: 0.08
     6 Started  - /afs/inf.ed.ac.uk/user/p/pbj/praxis/autop/work4/ap_/heading_/roll/target_ror.vcg
     6 Finished    0: 0: 0.11
     7 Started  - /afs/inf.ed.ac.uk/user/p/pbj/praxis/autop/work4/ap_/heading_/roll/target_rate.vcg
     7 Finished    0: 0: 0.12
     8 Started  - /afs/inf.ed.ac.uk/user/p/pbj/praxis/autop/work4/ap_/heading_/roll/calc_aileron_move.vcg
     8 Finished    0: 0: 0.12
     9 Started  - /afs/inf.ed.ac.uk/user/p/pbj/praxis/autop/work4/ap_/heading_/roll/roll_ap.vcg
     9 Finished    0: 0: 0.09
    10 Started  - /afs/inf.ed.ac.uk/user/p/pbj/praxis/autop/work4/ap_/heading_/yaw/calc_rudder_move.vcg
    10 Finished    0: 0: 0.09
    11 Started  - /afs/inf.ed.ac.uk/user/p/pbj/praxis/autop/work4/ap_/heading_/yaw/yaw_ap.vcg
    11 Finished    0: 0: 0.07
    12 Started  - /afs/inf.ed.ac.uk/user/p/pbj/praxis/autop/work4/ap_/heading/maintain.vcg
    12 Finished    0: 0: 0.07
    13 Started  - /afs/inf.ed.ac.uk/user/p/pbj/praxis/autop/work4/ap/control.vcg
    13 Finished    0: 0: 0.20
    14 Started  - /afs/inf.ed.ac.uk/user/p/pbj/praxis/autop/work4/scale/inverse.vcg
    14 Finished    0: 0: 0.14
    15 Started  - /afs/inf.ed.ac.uk/user/p/pbj/praxis/autop/work4/scale/scale_movement.vcg
    15 Finished    0: 0: 0.67
    16 Started  - /afs/inf.ed.ac.uk/user/p/pbj/praxis/autop/work4/scale/heading_offset.vcg
    16 Finished    0: 0: 0.12
    17 Started  - /afs/inf.ed.ac.uk/user/p/pbj/praxis/autop/work4/main.vcg
    17 Finished    0: 0: 0.06
Total elapsed time:    0: 0: 2.43
