-------------------------------------------------------------------------------
                          Semantic Analysis Summary                            
      POGS Pro Edition, Version 8.1.4, Build Date 20090925, Build 14331        
      Copyright (C) 2009 Praxis High Integrity Systems Ltd., Bath, U.K.        
-------------------------------------------------------------------------------

Reading file structure ...

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/airspeed/cycle.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/airspeed/cycle.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/airspeed/cycle.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/airspeed/extrapolate_speed.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/airspeed/extrapolate_speed.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/airspeed/extrapolate_speed.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/airspeed/fail_next_bit.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/airspeed/fail_next_bit.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/airspeed/fail_next_bit.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/airspeed/init.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/airspeed/init.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/airspeed/init.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/airspeed/read_accel.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/airspeed/read_accel.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/airspeed/read_accel.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/airspeed/read_airspeed.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/airspeed/read_airspeed.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/airspeed/read_airspeed.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/airspeed/read_bit_status.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/airspeed/read_bit_status.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/airspeed/read_bit_status.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/airspeed/set_airspeed_profile.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/airspeed/set_airspeed_profile.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/airspeed/set_airspeed_profile.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/barometer/cycle.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/barometer/cycle.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/barometer/cycle.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/barometer/extrapolate_height.vcg

