-------------------------------------------------------------------------------
                          Semantic Analysis Summary                            
      POGS Pro Edition, Version 8.1.4, Build Date 20090925, Build 14331        
      Copyright (C) 2009 Praxis High Integrity Systems Ltd., Bath, U.K.        
-------------------------------------------------------------------------------

Reading file structure ...

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/autop/work4/ap/control.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/autop/work4/ap/control.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/autop/work4/ap/control.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/autop/work4/ap_/altitude/maintain.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/autop/work4/ap_/altitude/maintain.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/autop/work4/ap_/altitude/maintain.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/autop/work4/ap_/altitude_/pitch/calc_elevator_move.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/autop/work4/ap_/altitude_/pitch/calc_elevator_move.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/autop/work4/ap_/altitude_/pitch/calc_elevator_move.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/autop/work4/ap_/altitude_/pitch/pitch_ap.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/autop/work4/ap_/altitude_/pitch/pitch_ap.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/autop/work4/ap_/altitude_/pitch/pitch_ap.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/autop/work4/ap_/altitude_/pitch/target_rate.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/autop/work4/ap_/altitude_/pitch/target_rate.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/autop/work4/ap_/altitude_/pitch/target_rate.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/autop/work4/ap_/altitude_/pitch/target_roc.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/autop/work4/ap_/altitude_/pitch/target_roc.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/autop/work4/ap_/altitude_/pitch/target_roc.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/autop/work4/ap_/heading/maintain.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/autop/work4/ap_/heading/maintain.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/autop/work4/ap_/heading/maintain.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/autop/work4/ap_/heading_/roll/calc_aileron_move.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/autop/work4/ap_/heading_/roll/calc_aileron_move.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/autop/work4/ap_/heading_/roll/calc_aileron_move.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/autop/work4/ap_/heading_/roll/roll_ap.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/autop/work4/ap_/heading_/roll/roll_ap.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/autop/work4/ap_/heading_/roll/roll_ap.slg

